Paciente,Tiempo de Llegada (min),Tiempo de Servicio (min)
222,39.3,9.1
223,1.8,10.6
224,0.3,10.7
225,2.2,10.4
226,7.6,12
227,0.2,10.2
228,13.2,11.9
229,12.4,9.3
230,5.6,12.2
231,9.1,8.2
232,6.8,12.5
233,11.8,13.4
234,3.6,7.2
235,1.8,10
236,7.7,10.6
237,7.7,11.2
238,5.2,11.5
239,1.3,9.7
240,4.5,10.6
241,4.5,9.7
242,9.4,10.3
243,1.5,10.2
244,5.9,8.2
245,6.6,11.7
246,0.8,10.9
247,18.8,9.3
248,0.5,10.9
249,1,7.1
250,2.8,10.2
251,12.5,9.2
252,0.3,12.5
253,17,10
254,0.2,10.8
255,6.7,9.1
256,5.7,12.2
257,5.3,8.4
258,6.9,12
259,6,8.5
260,5,9.2
261,18.4,9
262,0.6,11.1
263,5.9,9.4
264,1.9,8.5
265,10.4,11.9
266,3.2,8.7
267,11.5,9.8
268,11.3,11.7
269,6.9,10.4
270,6.5,12
271,3.1,8.8
272,0.7,8.2
273,12,10.4
274,0.7,9.1
275,3.7,9.3
276,7.7,11.7
277,0.7,10.9
278,22.3,11.9
279,2.4,8.1
280,2.4,13
281,33.7,8.9
282,7.2,12
283,2,8.1
284,2.4,9.4
285,0.1,9
286,0.6,9.3
287,17.8,9.2
288,7.2,9.2
289,4.4,9
290,7.4,13.1
291,7.6,9.5
292,10.3,11.4
293,1.3,9.6
294,18.2,9.7
295,5.1,7.8
296,1.2,9.4
297,10.9,11.9
298,0.4,8.8
299,43.3,9.5
300,7,9.3
